-0.001847665016755311	-0.002734989393426999	-0.002672948627294248	-0.0015939988317397855	-0.002999538844652135	-0.0029868724444307806	-0.002623082362345129	-0.002999631075721708	-0.0028521228517846713	-0.0028536292925876966	6.323977003719989E-5	-0.0028053616995111753	-0.0029590186614197435	-0.0029996925631014235	-0.002995449933901067	-0.0029219417714514096	-0.002798075445014911	-0.003	-0.003	-0.003	-0.001959264610938605	-0.002921911027761552	-0.0025930150336643406	-0.0029956651397300706	-0.003	-0.0029952962154517785	-0.0029992314077535586	-0.0029859193900451933	-0.0021058197804900546	-0.0028581793586866296	-9.015587050757831E-4	-0.0010553078980539245
-0.002960647389517735	-0.0029674792648801272	-0.0026961202006705828	-0.0015624322484685004	-0.0029988907656238184	-0.0029823782993420225	-0.0029759245720624196	-0.0029996722716615827	-0.0029745632389643786	0.03306665490205964	-0.002413315854488618	-0.0029722187208510854	-0.0029828320770413693	-0.002999117654473492	-0.0029851765951546625	-0.0018484130385458947	-0.002433508962109562	-0.003	-0.003	-0.002997479012781405	-0.002899790758060857	-0.003	-0.002969370005294073	-0.0029853026445155924	-0.0029943781985025337	-0.0029974285930370334	-0.0029992437038344217	-0.001605742808883959	-0.002924269543953412	-0.002757985227014899	-0.0023237199687397587	-0.00255378526230872
-0.0029768203980497163	-0.0029863719926464713	-0.002838262329150348	-0.0028804651906322435	-0.002997761969466869	-0.002993166013907761	-0.0029936455918791465	-0.0029998801055071537	-0.002977899448485333	-0.0021492686435936378	-0.003	-0.002999640316521461	-0.00299676284869315	-0.002998481336423947	-0.002980816881144593	-0.003	-0.0029253057309567582	-0.003	-0.003	-0.003	-0.002787347134521621	-0.003	-0.0029805770921589	-0.0029976820398049716	0.0030455998721125406	-0.002999000879226281	-0.003	-0.002858004955639038	-0.002969706658140836	-0.002731596195348094	-0.002372072576133003	-0.0024931260490768125
-0.0026447704816085866	-0.0029649215744984685	-0.00298733215100076	-0.002508257134302232	-0.0013781698413064007	-0.00299585415850934	-0.00297180827786351	-0.0029997005781145633	-0.0029893590068406383	-0.002701821867010618	-0.0025730474238201627	-0.002985236197802704	-0.0029908791487205473	-0.002999170831701868	-0.002992468387958634	-0.0020938342124052793	-0.001314416012161135	-0.0029383190916000643	-0.003	-0.00299910173434369	-0.0029269871248589264	-0.0029592325586751734	-0.0029749867563396825	-0.002993712140405832	-0.0029705645254163118	-0.0029980883064237513	-0.0029899348181587856	0.0027760324296934383	-0.0029266646705207637	-0.00279586337149043	-0.0027388350185411246	0.0011375267752262936
-0.002769609182836841	-0.002982999577629258	-0.0029854033640587343	-0.0026818119704837386	-0.002999968943327785	-0.002998993763820219	-0.0029932544907948022	-0.0029999316753211262	-0.0029854716887376086	-0.002968974384456757	-0.002952942930259137	-0.002939054386444384	-0.0029995589952545405	-0.0029999440979900124	-0.0029799249670799275	-0.003	-0.0023972769509801486	-0.0029449116748242192	-0.002914699744093021	-0.002999801237297821	-0.0029917078685184726	-0.0029904966583020696	-0.0029937886655569085	-0.002999378866555691	-0.0029911550597530373	-0.003	-0.003	-0.0029376816815324604	-0.0029545951452209993	-0.002986869238987304	-0.0015705048572635346	-0.0018445178762205273
-0.0029903492647058824	-0.0029926470588235296	-0.0029066176470588234	-0.0028	-0.0029998161764705883	-0.0029962316176470587	-0.0029955882352941175	-0.003	-0.0029979779411764707	-0.0011237132352941177	-0.002803125	-0.002999264705882353	-0.0029976102941176473	-0.002999908088235294	-0.002996875	-0.003	-0.002764154411764706	-0.003	-0.003	-0.003	-0.002973529411764706	-0.003	-0.0029974264705882356	-0.003	-0.0029970588235294117	-0.003	-0.003	-0.002963419117647059	-0.0029918198529411766	-0.0029479779411764706	-0.0029376838235294117	-0.003
-0.0029016317016317015	-0.0029525407925407926	-0.002957202797202797	-0.0024716083916083917	5.015384615384617E-4	-0.0029933799533799535	-0.002956829836829837	-0.00299990675990676	-0.002982937062937063	-0.0027065734265734266	-0.00250004662004662	-0.002997855477855478	-0.0029950582750582753	-0.0029986013986013985	-0.0029984149184149184	-0.003	-0.0015363170163170165	-0.003	-0.003	-0.003	-0.002917855477855478	-0.003	-0.0029504895104895106	-0.0029955244755244755	-0.002980699300699301	-0.003	-0.003	0.011421911421911422	-0.0025818181818181817	-0.0026813986013986017	-0.0026227505827505827	0.004466013986013986
-0.002900263654208845	-0.0029750490743235443	-0.002959975559062392	-0.002858815095646819	-0.0029122291289788694	-0.0029979552365189946	-0.002983959431892537	-0.002999720949924945	-0.0029925907393864746	-0.00272381259381856	-0.0026925974750779415	-0.0029893383626496284	-0.002995669912628459	-0.002999364920518841	-0.0029504830453023364	-0.0029570262884415534	-0.00249863842808206	-0.0021232679650513837	-0.003	-0.0029985614487510106	-0.0029225924714214235	-0.0029820638158654404	-0.00297509718640545	-0.0029987442746622532	-0.0023746968938839924	-0.0029995044455563683	-0.0029994178438089375	-0.002520202263192333	-0.0029658885339286403	-0.002771554212693892	-0.0027303077248758707	-0.0013258535083330127
-0.0029988401634817186	-0.0029933171324422842	-0.0029487462719540486	-0.0029190875952722854	-0.0029998895393792114	-0.0029992267756544792	-0.002994421738650171	-0.003	-0.0029992267756544792	-0.0025172318568430357	-0.002914669170440738	-0.0029956368054788467	-0.003	-0.0029999447696896055	-0.0029995029272064508	-0.003	-0.002356180271733127	-0.003	-0.003	-0.003	-0.002979288633602121	-0.003	-0.002998232630067381	-0.003	-0.003	-0.003	-0.003	-0.002936650833977687	-0.002995360653926875	-0.002964376449795648	-0.0029869104164365404	-0.003
-0.002463495185260775	-0.002998682672504963	-0.002997309683284784	-0.0028336271035493627	-0.0029999628921832384	-0.0029976250997272576	-0.0029666771805480826	-0.003	-0.00297218769133718	-0.0029912425552442623	-0.0029577713045252983	-0.002999628921832384	-0.002999833014824573	-0.0029999814460916195	-0.002998812549863629	-0.003	-0.002991817726404067	-0.003	-0.0027863702989034643	-0.003	-0.0029795164851475963	-0.002959181401562239	-0.0029418149433178098	-0.003	-0.003	-0.003	-0.003	-0.0029983858099708704	-0.0029714084271851866	-0.0029953058611796577	-0.0027576117409132232	-0.0010835482494387443
